,Date,Open,High,Low,Dividend,Close,Momentum 1,Momentum 2,Momentum 3,Momentum 4,Momentum 5,Momentum 6,Momentum 7,Momentum 8,Momentum 9,Momentum 10,Momentum 11,Momentum 12
883,8/1/2002,"8,732.58","8,758.40",8430.68,0.00,8506.62,0,0,1,1,1,0,1,0,0,0,0,1
884,9/3/2002,"8,659.27","8,659.27",8282.87,0.00,8308.05,0,0,0,1,1,1,0,1,0,0,0,0
885,10/1/2002,"7,593.04","7,964.24",7558.36,0.00,7938.79,0,0,0,0,1,1,1,0,1,0,0,0
886,11/1/2002,"8,395.64","8,569.24",8271.77,0.00,8517.64,1,1,1,0,0,1,1,1,0,1,0,0
887,12/2/2002,"8,902.95","9,076.35",8757.60,0.00,8862.57,1,1,1,1,0,0,1,1,1,0,1,0
888,1/2/2003,"8,342.38","8,633.02",8342.38,0.00,8607.52,0,1,1,1,1,0,0,1,1,1,0,1
889,2/3/2003,"8,053.74","8,189.35",8032.90,0.00,8109.82,0,0,0,1,0,0,0,0,1,1,1,0
890,3/3/2003,"7,890.24","7,997.66",7809.05,0.00,7837.86,0,0,0,0,0,0,0,0,0,1,1,1
891,4/1/2003,"7,992.83","8,133.03",7947.38,0.00,8069.86,1,0,0,0,0,1,0,0,0,0,1,1
892,5/1/2003,"8,478.48","8,519.09",8328.55,0.00,8454.25,1,1,1,0,0,0,1,1,0,0,0,1
893,6/2/2003,"8,851.45","9,040.46",8833.66,0.00,8897.81,1,1,1,1,1,1,1,1,1,1,0,0
894,7/1/2003,"8,983.66","9,068.05",8843.61,0.00,9040.95,1,1,1,1,1,1,1,1,1,1,1,0
895,8/1/2003,"9,232.68","9,266.37",9100.12,0.00,9153.97,1,1,1,1,1,1,1,1,1,1,1,1
896,9/2/2003,"9,416.67","9,563.83",9357.44,0.00,9523.27,1,1,1,1,1,1,1,1,1,1,1,1
897,10/1/2003,"9,275.06","9,472.69",9275.06,0.00,9469.20,0,1,1,1,1,1,1,1,1,1,1,1
898,11/3/2003,"9,802.46","9,936.31",9792.60,0.00,9858.46,1,1,1,1,1,1,1,1,1,1,1,1
899,12/1/2003,"9,785.35","9,943.34",9777.64,0.00,9899.05,1,1,1,1,1,1,1,1,1,1,1,1
900,1/2/2004,"10,452.74","10,554.96",10367.41,0.00,10409.85,0,0,0,0,0,0,0,0,0,0,0,0
901,2/2/2004,"10,487.78","10,614.44",10395.55,0.00,10499.18,1,0,0,0,0,0,0,0,0,0,0,0
902,3/1/2004,"10,582.25","10,720.14",10568.74,0.00,10678.14,1,1,0,0,0,0,0,0,0,0,0,0
903,4/1/2004,"10,357.52","10,449.33",10299.48,0.00,10373.33,0,0,0,0,0,0,0,0,0,0,0,0
904,5/3/2004,"10,227.27","10,365.74",10199.67,0.00,10314.00,0,0,0,0,0,0,0,0,0,0,0,0
905,6/1/2004,"10,187.18","10,254.17",10104.07,0.00,10202.65,0,0,0,0,0,0,0,0,0,0,0,0
906,7/1/2004,"10,434.00","10,473.23",10255.55,0.00,10334.16,1,1,0,0,0,0,0,0,0,0,0,0
907,8/2/2004,"10,138.45","10,224.29",10063.75,0.00,10179.16,0,0,0,0,0,0,0,0,0,0,0,0
908,9/1/2004,"10,170.12","10,230.48",10092.37,0.00,10168.46,0,0,0,0,0,0,0,0,0,0,0,0
909,10/1/2004,"10,082.04","10,237.05",10081.38,0.00,10192.65,1,1,0,0,0,0,0,0,0,0,0,0
910,11/1/2004,"10,028.73","10,124.44",9953.29,0.00,10054.39,0,0,0,0,0,0,0,0,0,0,0,0
911,12/1/2004,"10,425.80","10,618.59",10421.66,0.00,10590.22,1,1,1,1,1,1,1,1,0,1,1,0
912,1/3/2005,"10,783.75","10,892.67",10694.18,0.00,10729.43,1,1,1,1,1,1,1,1,1,1,1,1
913,2/1/2005,"10,489.72","10,609.73",10464.38,0.00,10551.94,0,0,1,1,1,1,1,1,1,1,0,1
914,3/1/2005,"10,794.98","10,849.14",10769.04,0.00,10830.00,1,1,1,1,1,1,1,1,1,1,1,1
915,4/1/2005,"10,504.57","10,600.56",10349.02,0.00,10404.30,0,0,0,0,1,1,1,1,1,1,1,1
916,5/2/2005,"10,192.00","10,309.86",10149.06,0.00,10251.70,0,0,0,0,0,1,1,1,1,0,1,0
917,6/1/2005,"10,462.86","10,616.15",10433.48,0.00,10549.87,1,1,0,0,0,0,1,1,1,1,1,1
918,7/1/2005,"10,273.59","10,380.78",10239.91,0.00,10303.44,0,1,0,0,0,0,0,1,1,1,1,0
919,8/1/2005,"10,641.78","10,713.51",10578.97,0.00,10623.15,1,1,1,1,0,1,0,1,1,1,1,1
920,9/1/2005,"10,481.44","10,557.47",10382.09,0.00,10459.63,0,1,0,1,1,0,0,0,0,1,1,1
921,10/3/2005,"10,569.50","10,637.00",10486.17,0.00,10535.48,1,0,1,0,1,1,0,0,0,0,1,1
922,11/1/2005,"10,437.51","10,510.03",10352.42,0.00,10406.77,0,0,0,1,0,1,1,0,0,0,0,1
923,12/1/2005,"10,806.03","10,969.97",10806.03,0.00,10912.57,1,1,1,1,1,1,1,1,1,1,1,1
924,1/3/2006,"10,718.30","10,888.40",10650.18,0.00,10847.41,0,1,1,1,1,1,1,1,1,1,1,1
925,2/1/2006,"10,862.14","11,001.82",10815.39,0.00,10953.95,1,1,1,1,1,1,1,1,1,1,1,1
926,3/1/2006,"10,993.25","11,115.80",10960.60,0.00,11053.53,1,1,1,1,1,1,1,1,1,1,1,1
927,4/3/2006,"11,113.00","11,287.02",11101.07,0.00,11144.94,1,1,1,1,1,1,1,1,1,1,1,1
928,5/1/2006,"11,367.78","11,476.96",11304.30,0.00,11343.29,1,1,1,1,1,1,1,1,1,1,1,1
929,6/1/2006,"11,169.03","11,290.86",11115.40,0.00,11260.28,0,1,1,1,1,1,1,1,1,1,1,1
930,7/3/2006,"11,149.34","11,277.09",11146.06,0.00,11228.02,0,0,1,1,1,1,1,1,1,1,1,1
931,8/1/2006,"11,184.80","11,210.65",11035.92,0.00,11125.73,0,0,0,0,1,1,1,1,1,1,1,1
932,9/1/2006,"11,427.41","11,476.40",11381.14,0.00,11464.15,1,1,1,1,1,1,1,1,1,1,1,1
933,10/2/2006,"11,678.99","11,773.60",11608.79,0.00,11670.35,1,1,1,1,1,1,1,1,1,1,1,1
934,11/1/2006,"12,080.25","12,160.70",11972.99,0.00,12031.02,1,1,1,1,1,1,1,1,1,1,1,1
935,12/1/2006,"12,220.97","12,289.30",12070.52,0.00,12194.13,1,1,1,1,1,1,1,1,1,1,1,1
936,1/3/2007,"12,459.54","12,630.34",12373.82,0.00,12474.52,1,1,1,1,1,1,1,1,1,1,1,1
937,2/1/2007,"12,617.20","12,741.30",12563.85,0.00,12673.68,1,1,1,1,1,1,1,1,1,1,1,1
938,3/1/2007,"12,265.59","12,338.89",11996.17,0.00,12234.34,0,0,1,1,1,1,1,1,1,1,1,1
939,4/2/2007,"12,354.52","12,450.81",12284.54,0.00,12382.30,1,0,0,1,1,1,1,1,1,1,1,1
940,5/1/2007,"13,062.75","13,188.96",12993.02,0.00,13136.14,1,1,1,1,1,1,1,1,1,1,1,1
941,6/1/2007,"13,628.69","13,756.69",13562.54,0.00,13668.11,1,1,1,1,1,1,1,1,1,1,1,1
942,7/2/2007,"13,409.60","13,586.97",13406.59,0.00,13535.43,0,1,1,1,1,1,1,1,1,1,1,1
943,8/1/2007,"13,211.09","13,431.06",13041.77,0.00,13362.37,0,0,1,1,1,1,1,1,1,1,1,1
944,9/4/2007,"13,358.39","13,521.86",13248.57,0.00,13448.86,1,0,0,1,1,1,1,1,1,1,1,1
945,10/1/2007,"13,895.71","14,147.30",13869.86,0.00,14087.55,1,1,1,1,1,1,1,1,1,1,1,1
946,11/1/2007,"13,924.16","13,924.16",13522.75,0.00,13567.87,0,1,1,1,0,1,1,1,1,1,1,1
947,12/3/2007,"13,368.22","13,490.24",13207.60,0.00,13314.57,0,0,0,0,0,0,1,1,1,1,1,1
948,1/2/2008,"13,261.82","13,338.23",12969.42,0.00,13043.96,0,0,0,0,0,0,0,0,1,1,1,1
949,2/1/2008,"12,638.17","12,841.88",12510.05,0.00,12743.19,0,0,0,0,0,0,0,0,0,1,1,1
950,3/3/2008,"12,264.36","12,344.71",12101.29,0.00,12258.90,0,0,0,0,0,0,0,0,0,0,0,1
951,4/1/2008,"12,266.64","12,693.93",12266.64,0.00,12654.36,1,0,0,0,0,0,0,0,0,0,0,1
952,5/1/2008,"12,818.34","13,079.94",12721.94,0.00,13010.00,1,1,1,0,0,0,0,0,0,0,0,0
953,6/2/2008,"12,637.67","12,645.40",12385.76,0.00,12503.82,0,0,1,0,0,0,0,0,0,0,0,0
954,7/1/2008,"11,344.64","11,465.79",11106.65,0.00,11382.26,0,0,0,0,0,0,0,0,0,0,0,0
955,8/1/2008,"11,379.89","11,512.61",11205.41,0.00,11326.32,0,0,0,0,0,0,0,0,0,0,0,0
956,9/2/2008,"11,545.63","11,831.29",11444.79,0.00,11516.92,1,1,0,0,0,0,0,0,0,0,0,0
957,10/1/2008,"10,847.40","11,022.06",10495.99,0.00,10831.07,0,0,0,0,0,0,0,0,0,0,0,0
958,11/3/2008,"9,326.04","9,488.92",9175.03,0.00,9319.83,1,1,1,1,1,1,1,1,1,1,1,1
959,12/1/2008,"8,826.89","8,826.89",8123.04,0.00,8149.09,0,1,1,1,1,1,1,1,1,1,1,1
960,1/2/2009,"8,772.25","9,080.57",8725.10,0.00,9034.69,1,0,1,1,1,1,1,1,1,1,1,1
961,2/2/2009,"8,000.62","8,053.43",7796.17,0.00,7936.83,0,0,0,1,1,1,1,1,1,1,1,1
962,3/2/2009,"7,056.48","7,056.48",6736.69,0.00,6763.29,0,0,0,0,1,1,1,1,1,1,1,1
963,4/1/2009,"7,606.13","7,804.77",7450.74,0.00,7761.60,1,0,0,0,0,1,1,1,1,1,1,1
964,5/1/2009,"8,167.41","8,278.28",8047.54,0.00,8212.41,1,1,1,0,1,0,1,1,1,1,1,1
965,6/1/2009,"8,501.53","8,797.58",8501.53,0.00,8721.44,1,1,1,1,0,1,0,1,1,1,1,1
966,7/1/2009,"8,447.53","8,610.32",8447.00,0.00,8504.06,0,1,1,1,1,0,1,0,1,1,1,1
967,8/3/2009,"9,173.65","9,342.11",9162.09,0.00,9286.56,1,1,1,1,1,1,1,1,0,1,1,1
968,9/1/2009,"9,492.32","9,557.95",9292.08,0.00,9310.60,1,1,1,1,1,1,1,1,1,0,1,1
969,10/1/2009,"9,711.60","9,711.67",9500.37,0.00,9509.28,1,1,1,1,1,1,1,1,1,1,1,1
970,11/2/2009,"9,712.13","9,858.59",9678.95,0.00,9789.44,1,1,1,1,1,1,1,1,1,1,1,1
971,12/1/2009,"10,343.82","10,501.28",10343.44,0.00,10471.58,0,0,0,0,0,0,0,0,0,0,0,0
972,1/4/2010,"10,430.69","10,604.97",10430.69,0.00,10583.96,1,0,0,0,0,0,0,0,0,0,0,0
973,2/1/2010,"10,068.99","10,190.89",10068.91,0.00,10185.53,0,0,0,0,0,0,0,0,0,0,0,0
974,3/1/2010,"10,326.10","10,413.99",10326.10,0.00,10403.79,1,0,0,0,0,0,0,0,0,0,0,0
975,4/1/2010,"10,857.31","10,956.39",10857.31,0.00,10927.07,1,1,1,1,0,0,0,0,0,0,0,0
976,5/4/2010,"11,149.48","11,149.48",10869.25,0.00,10926.77,0,1,1,1,1,0,0,0,0,0,0,0
977,6/1/2010,"10,133.94","10,249.27",9976.56,0.00,10024.02,0,0,0,0,0,0,0,0,0,0,0,0
978,7/1/2010,"9,773.27","9,795.48",9621.89,0.00,9732.53,1,1,1,1,1,1,1,0,1,1,1,1
979,8/2/2010,"10,468.82","10,692.20",10468.59,0.00,10674.38,0,1,0,0,1,1,1,1,0,0,0,0
980,9/1/2010,"10,016.01","10,279.08",10016.01,0.00,10269.47,0,0,1,0,0,0,1,0,0,0,0,0
981,10/1/2010,"10,789.72","10,907.41",10759.14,0.00,10829.68,1,1,0,1,0,0,1,1,1,1,0,0
982,11/1/2010,"11,120.30","11,257.59",11053.29,0.00,11124.62,1,1,1,0,1,1,1,1,1,1,1,0
983,12/1/2010,"11,007.31","11,297.52",11007.31,0.00,11255.78,1,1,1,1,0,1,1,1,1,1,1,1
984,1/3/2011,"11,577.43","11,750.90",11577.43,0.00,11670.75,1,1,1,1,1,0,1,1,1,1,1,1
985,2/1/2011,"11,892.50","12,082.24",11892.50,0.00,12040.16,1,1,1,1,1,1,0,1,1,1,1,1
986,3/1/2011,"12,226.57","12,304.03",12036.00,0.00,12058.02,1,1,1,1,1,1,1,0,1,1,1,1
987,4/1/2011,"12,321.02","12,454.52",12301.11,0.00,12376.72,1,1,1,1,1,1,1,1,0,1,1,1
988,5/2/2011,"12,810.16","12,876.00",12784.62,0.00,12807.36,1,1,1,1,1,1,1,1,1,0,1,1
989,6/1/2011,"12,569.41","12,569.49",12282.42,0.00,12290.14,0,0,1,1,1,1,1,1,1,1,0,1
990,7/1/2011,"12,412.07","12,596.13",12404.08,0.00,12582.77,1,0,1,1,1,1,1,1,1,1,1,0
991,8/2/2011,"12,129.77","12,130.30",11865.56,0.00,11866.62,0,0,0,0,0,0,1,1,1,1,1,1
992,9/1/2011,"11,613.30","11,716.84",11488.46,0.00,11493.57,0,0,0,0,0,0,0,0,1,1,1,1
993,10/3/2011,"10,912.10","10,979.19",10653.34,0.00,10655.30,0,0,0,0,0,0,0,0,0,0,0,0
994,11/1/2011,"11,951.53","11,951.76",11630.03,0.00,11657.96,1,1,0,0,0,0,0,0,0,0,1,1
995,12/1/2011,"12,046.21","12,062.64",11974.62,0.00,12020.03,1,1,1,1,0,0,0,0,0,0,1,1
996,1/3/2012,"12,221.19","12,479.65",12221.19,0.00,12397.38,1,1,1,1,1,0,1,0,1,1,1,1
997,2/1/2012,"12,632.76","12,784.62",12632.76,0.00,12716.46,1,1,1,1,1,1,1,1,0,1,1,1
998,3/1/2012,"12,952.29","13,032.67",12943.06,0.00,12980.30,1,1,1,1,1,1,1,1,1,1,1,1
999,4/2/2012,"13,211.36","13,297.11",13153.69,0.00,13264.49,1,1,1,1,1,1,1,1,1,1,1,1
1000,5/1/2012,"13,214.16","13,338.66",13174.65,0.00,13279.32,1,1,1,1,1,1,1,1,1,1,1,1
1001,6/1/2012,"12,391.56","12,391.63",12107.48,0.00,12118.57,0,0,0,0,0,1,1,1,1,1,0,0
1002,7/2/2012,"12,879.71","12,902.12",12795.48,0.00,12871.39,1,0,0,0,1,1,1,1,1,1,1,1
1003,8/1/2012,"13,007.47","13,074.83",12951.16,0.00,12971.06,1,1,0,0,0,1,1,1,1,1,1,1
1004,9/4/2012,"13,092.15","13,092.39",12977.09,0.00,13035.94,1,1,1,0,0,1,1,1,1,1,1,1
1005,10/1/2012,"13,437.66","13,598.25",13437.66,0.00,13515.11,1,1,1,1,1,1,1,1,1,1,1,1
1006,11/1/2012,"13,099.19","13,273.71",13099.11,0.00,13232.62,0,1,1,1,1,0,0,1,1,1,1,1
1007,12/3/2012,"13,027.73","13,087.32",12959.42,0.00,12965.60,0,0,0,0,1,1,0,0,0,1,1,1
1008,1/2/2013,"13,104.30","13,412.71",13104.30,0.00,13412.55,1,1,0,1,1,1,1,1,1,1,1,1
1009,2/1/2013,"13,860.58","14,019.78",13860.58,0.00,14009.79,1,1,1,1,1,1,1,1,1,1,1,1
1010,3/1/2013,"14,054.49","14,107.09",13937.60,0.00,14089.66,1,1,1,1,1,1,1,1,1,1,1,1
1011,4/1/2013,"14,578.54","14,605.72",14531.48,0.00,14572.85,1,1,1,1,1,1,1,1,1,1,1,1
1012,5/1/2013,"14,839.80","14,839.80",14687.05,0.00,14700.95,1,1,1,1,1,1,1,1,1,1,1,1
1013,6/3/2013,"15,123.55","15,254.11",15123.55,0.00,15254.03,1,1,1,1,1,1,1,1,1,1,1,1
1014,7/1/2013,"14,911.60","15,083.28",14911.60,0.00,14974.96,0,1,1,1,1,1,1,1,1,1,1,1
1015,8/1/2013,"15,503.85","15,650.69",15503.85,0.00,15628.02,1,1,1,1,1,1,1,1,1,1,1,1
1016,9/3/2013,"14,801.55","14,933.35",14777.48,0.00,14833.96,0,0,0,1,1,1,1,1,1,1,1,1
1017,10/1/2013,"15,132.49","15,208.40",15110.34,0.00,15191.70,1,0,1,0,1,1,1,1,1,1,1,1
1018,11/1/2013,"15,558.01","15,649.40",15543.25,0.00,15615.55,1,1,0,1,1,1,1,1,1,1,1,1
1019,12/2/2013,"16,087.12","16,098.00",15986.23,0.00,16008.77,1,1,1,1,1,1,1,1,1,1,1,1
1020,1/2/2014,"16,572.17","16,573.07",16416.49,0.00,16441.35,1,1,1,1,1,1,1,1,1,1,1,1
1021,2/3/2014,"15,697.69","15,708.54",15356.17,0.00,15372.80,0,0,0,1,1,0,1,1,1,1,1,1
1022,3/3/2014,"16,321.71","16,321.71",16071.25,0.00,16168.03,1,0,1,1,1,1,1,1,1,1,1,1
1023,4/1/2014,"16,458.05","16,565.73",16457.60,0.00,16532.61,1,1,1,1,1,1,1,1,1,1,1,1
1024,5/1/2014,"16,580.26","16,604.79",16525.25,0.00,16558.87,1,1,1,1,1,1,1,1,1,1,1,1
1025,6/2/2014,"16,716.85","16,756.64",16682.07,0.00,16743.63,1,1,1,1,1,1,1,1,1,1,1,1
1026,7/1/2014,"16,828.53","16,998.70",16828.53,0.00,16956.07,1,1,1,1,1,1,1,1,1,1,1,1
1027,8/1/2014,"16,561.70","16,584.75",16437.07,0.00,16493.37,0,0,0,0,1,1,1,1,1,1,1,1
1028,9/2/2014,"17,097.42","17,113.51",17009.07,0.00,17067.56,1,1,1,1,1,1,1,1,1,1,1,1
1029,10/1/2014,"17,040.46","17,041.16",16776.13,0.00,16804.71,0,1,0,1,1,1,1,1,1,1,1,1
1030,11/3/2014,"17,390.90","17,410.65",17339.85,0.00,17366.24,1,1,1,1,1,1,1,1,1,1,1,1
1031,12/1/2014,"17,827.27","17,827.27",17726.55,0.00,17776.80,1,1,1,1,1,1,1,1,1,1,1,1
1032,1/2/2015,"17,823.07","17,951.78",17731.30,0.00,17832.99,1,1,1,1,1,1,1,1,1,1,1,1
1033,2/2/2015,"17,169.99","17,367.68",17037.76,0.00,17361.04,0,0,0,1,1,1,1,1,1,1,1,1
1034,3/2/2015,"18,134.05","18,288.63",18122.59,0.00,18288.63,1,1,1,1,1,1,1,1,1,1,1,1
1035,4/1/2015,"17,778.52","17,778.52",17585.01,0.00,17698.18,0,1,0,0,1,1,1,1,1,1,1,1
1036,5/1/2015,"17,859.27","18,028.89",17859.27,0.00,18024.06,1,0,1,1,1,1,1,1,1,1,1,1
1037,6/1/2015,"18,017.82","18,105.83",17982.06,0.00,18040.37,1,1,0,1,1,1,1,1,1,1,1,1
1038,7/1/2015,"17,638.12","17,801.83",17638.12,0.00,17757.91,0,0,1,0,1,0,0,1,1,1,1,1
1039,8/3/2015,"17,696.74","17,704.76",17496.61,0.00,17598.20,0,0,0,0,0,1,0,0,1,1,1,1
1040,9/1/2015,"16,528.03","16,528.03",15979.95,0.00,16058.35,0,0,0,0,0,0,0,0,0,0,0,0
1041,10/1/2015,"16,278.62","16,348.87",16073.82,0.00,16272.01,1,0,0,0,0,0,0,0,0,0,0,0
1042,11/2/2015,"17,672.62","17,845.90",17655.02,0.00,17828.76,1,1,1,1,0,0,1,0,1,0,1,1
1043,12/1/2015,"17,719.72","17,895.50",17719.72,0.00,17888.35,1,1,1,1,1,0,0,1,0,1,1,1
1044,1/4/2016,"17,405.48","17,405.48",16957.63,0.00,17148.94,0,0,1,1,0,0,0,0,0,0,0,0
1045,2/1/2016,"16,453.63","16,510.98",16299.47,0.00,16449.18,0,0,0,1,1,0,0,0,0,0,0,0
1046,3/1/2016,"16,545.67","16,865.56",16545.67,0.00,16865.08,1,0,0,0,1,1,0,0,0,0,0,0
1047,4/1/2016,"17,661.74","17,811.48",17568.02,0.00,17792.75,1,1,1,0,0,1,1,1,1,0,0,1
1048,5/2/2016,"17,783.78","17,912.35",17773.71,0.00,17891.16,1,1,1,1,1,1,1,1,1,1,0,0
1049,6/1/2016,"17,754.55","17,809.18",17664.79,0.00,17789.67,0,0,1,1,1,0,0,1,1,1,1,0
1050,7/1/2016,"17,924.24","18,002.38",17916.91,0.00,17949.37,1,1,1,1,1,1,1,1,1,1,1,1
1051,8/1/2016,"18,434.50","18,467.03",18355.75,0.00,18404.51,1,1,1,1,1,1,1,1,1,1,1,1
1052,9/1/2016,"18,396.57","18,430.05",18295.48,0.00,18419.30,1,1,1,1,1,1,1,1,1,1,1,1
1053,10/3/2016,"18,279.60","18,279.80",18203.75,0.00,18253.85,0,0,1,1,1,1,1,1,1,1,1,1
1054,11/1/2016,"18,158.24","18,177.01",17940.84,0.00,18037.10,0,0,0,1,1,1,1,1,1,1,1,1
1055,12/1/2016,"19,149.20","19,214.30",19138.79,0.00,19191.93,1,1,1,1,1,1,1,1,1,1,1,1
1056,1/3/2017,"19,872.86","19,938.53",19775.93,0.00,19881.76,1,1,1,1,1,1,1,1,1,1,1,1
1057,2/1/2017,"19,923.81","19,967.73",19845.99,0.00,19890.94,1,1,1,1,1,1,1,1,1,1,1,1
1058,3/1/2017,"20,957.29","21,169.11",20957.29,0.00,21115.55,1,1,1,1,1,1,1,1,1,1,1,1
1059,4/3/2017,"20,665.17","20,692.34",20517.82,0.00,20650.21,0,1,1,1,1,1,1,1,1,1,1,1
1060,5/1/2017,"20,962.73","20,976.62",20898.38,0.00,20913.46,1,0,1,1,1,1,1,1,1,1,1,1
1061,6/1/2017,"21,030.55","21,144.18",20994.22,0.00,21144.18,1,1,1,1,1,1,1,1,1,1,1,1
1062,7/3/2017,"21,392.30","21,562.75",21391.71,0.00,21479.27,1,1,1,1,1,1,1,1,1,1,1,1
1063,8/1/2017,"21,961.42","21,990.96",21940.81,0.00,21963.92,1,1,1,1,1,1,1,1,1,1,1,1
1064,9/1/2017,"21,981.77","22,038.97",21974.91,0.00,21987.56,1,1,1,1,1,1,1,1,1,1,1,1
1065,10/2/2017,"22,423.47","22,559.38",22416.00,0.00,22557.60,1,1,1,1,1,1,1,1,1,1,1,1
1066,11/1/2017,"23,442.90","23,517.71",23388.91,0.00,23435.01,1,1,1,1,1,1,1,1,1,1,1,1
1067,12/1/2017,"24,305.40","24,322.06",23921.90,0.00,24231.59,1,1,1,1,1,1,1,1,1,1,1,1
1068,1/2/2018,"24,809.35","24,864.19",24741.70,0.00,24824.01,1,1,1,1,1,1,1,1,1,1,1,1
1069,2/1/2018,"26,083.04","26,306.70",26014.44,0.00,26186.71,1,1,1,1,1,1,1,1,1,1,1,1
1070,3/1/2018,"25,024.04","25,185.35",24442.56,0.00,24608.98,0,0,1,1,1,1,1,1,1,1,1,1
1071,4/2/2018,"24,076.60","24,123.80",23344.52,0.00,23644.19,0,0,0,0,1,1,1,1,1,1,1,1
1072,5/1/2018,"24,117.29","24,117.29",23808.19,0.00,24099.05,1,0,0,0,0,1,1,1,1,1,1,1
